check	O
time	O
metro	LOCATION
station	LOCATION
room	ROOM
floor	ROOM
noisy	ROOM
night	O
recommendation	O
request	O
non	O
easy	O
access	O
train	LOCATION
decision	O
stay	O
property	O
street	LOCATION
hotel	LOCATION
doors	ROOM
nothing	O
service	SERVICE
rooms	ROOM
pool	FACILITY
area	LOCATION
h	O
tel	O
renovations	O
description	O
website	FACILITY
a	O
side	O
door	ROOM
desk	ROOM
staff	SERVICE
wansent	O
book	O
got	O
money	VALUE
feel	O
example	O
could	O
concierge	O
amazing	O
super	LOCATION
location	LOCATION
sister	O
paris	LOCATION
literally	O
center	O
everything	O
beautiful	LOCATION
front	O
room	ROOM
size	O
sofa	ROOM
places	LOCATION
wall	ROOM
areas	O
trip	O
madrid	LOCATION
taxi	FACILITY
drivers	FACILITY
exception	O
euros	VALUE
blocks	LOCATION
circles	O
fool	O
relatively	O
tiny	O
price	VALUE
staff	O
breakfast	MEAL
deal	O
transportation	LOCATION
very	O
sunday	O
farmers	LOCATION
market	LOCATION
great	O
experience	O
beds	ROOM
location	LOCATION
bit	O
friendly	SERVICE
facilities	FACILITY
sachets	MEAL
coffee	MEAL
mini	O
pots	MEAL
milk	MEAL
chocolate	MEAL
addition	O
bed	ROOM
sheets	ROOM
nothing	O
elevators	FACILITY
suitcases	SERVICE
way	O
carpet	ROOM
slow	O
liftsc	O
nice	O
music	O
lounge	MEAL
bar	MEAL
lot	O
noise	ROOM
des	O
sciences	O
industies	O
towels	SERVICE
good	O
value	VALUE
small	O
quality	SERVICE
star	O
category	O
amazing	O
perfect	O
tec	O
touches	O
everything	O
windows	ROOM
bathroom	ROOM
prestige	O
lift	FACILITY
everything	O
man	O
reception	SERVICE
thank	O
options	O
kids	O
excellent	O
work	O
days	O
towels	ROOM
day	O
rate	O
problem	O
rooms	ROOM
snug	O
make	O
respect	SERVICE
question	SERVICE
disgrace	O
hours	O
wine	O
cheese	MEAL
report	O
expensive	VALUE
standard	O
hotels	LOCATION
cities	LOCATION
helpful	SERVICE
chic	O
magazine	O
photo	O
walk	O
eiffel	LOCATION
tower	LOCATION
design	O
colors	O
means	O
wifi	FACILITY
connection	O
occasions	O
speed	O
distance	LOCATION
metro	LOCATION
clean	ROOM
flow	O
showerhead	ROOM
review	O
fact	O
booking.com	O
booking	O
family	O
london	LOCATION
let	O
okay	O
decides	O
standing	O
rain	O
minutes	O
person	SERVICE
customer	O
air	FACILITY
conditioner	FACILITY
master	O
vent	O
bedroom	ROOM
people	SERVICE
living	O
again	O
cleanliness	ROOM
shampoo	ROOM
toiletries	ROOM
but	O
the	O
worst	O
part	O
about	O
this	O
hotel	LOCATION
noise	LOCATION
mention	O
big	O
lie	O
city	LOCATION
party	O
courtyard	LOCATION
band	O
shook	O
ear	FACILITY
plugs	FACILITY
sound	O
english	MEAL
variety	O
restaurants	MEAL
try	O
internet	FACILITY
stuff	O
excellent	O
lots	O
ladies	O
tea	ROOM
ok	O
offer	O
blankets	ROOM
basket	O
complaining	O
idea	O
order	O
drinks	MEAL
point	O
hair	O
travel	LOCATION
airport	LOCATION
breakfast	MEAL
mins	O
louvre	O
river	LOCATION
would	O
shower	ROOM
bed	ROOM
favorite	O
districts	O
attention	O
personnel	O
bonus	O
valet	FACILITY
above	O
average	O
opinion	O
breakfasts	MEAL
establishment	O
evening	O
pain	O
google	FACILITY
map	LOCATION
taxi	FACILITY
routes	LOCATION
arrival	LOCATION
porter	O
lady	SERVICE
luggage	SERVICE
gusto	O
machines	O
water	ROOM
definitely	O
mr	O
benjamin	O
driver	FACILITY
bags	FACILITY
car	FACILITY
meters	LOCATION
supermarket	LOCATION
building	LOCATION
regardless	O
buz	O
pleasure	O
ask	SERVICE
copy	O
details	O
credit	FACILITY
card	FACILITY
ok	O
cvv	FACILITY
number	O
information	O
use	O
purchases	O
policy	O
space	O
hangars	ROOM
outlets	LOCATION
quinton	O
host	O
reservations	O
recommendations	O
wife	O
town	LOCATION
nightlife	LOCATION
touristing	LOCATION
anyways	O
food	MEAL
reason	O
units	O
months	O
temperature	O
level	O
put	O
sleep	ROOM
close	O
morning	O
roof	FACILITY
refurbishment	SERVICE
river	LOCATION
issue	O
tv	ROOM
con	O
comfortabley	O
roof	FACILITY
minuets	O
pounds	VALUE
wait	O
brillant	O
park	FACILITY
see	O
selection	O
cereal	O
fruit	MEAL
section	O
my	O
couch	ROOM
foot	O
end	O
bath	ROOM
anyone	O
mobility	FACILITY
problems	O
beware	O
n	O
apartment	ROOM
sights	O
cozy	ROOM
figure	O
sort	O
partner	O
birthday	O
simply	O
too	O
high	O
pillows	ROOM
stars	O
approach	O
view	O
ipad	FACILITY
bar	MEAL
view	O
taps	O
mixer	ROOM
couple	O
bottles	MEAL
brush	O
comfortable	ROOM
place	LOCATION
upgrade	O
children	O
girlfriend	O
see	O
etc..	O
anthony	O
world	O
window	ROOM
dungeon	LOCATION
conductioner	FACILITY
neighborhood	LOCATION
kensington	O
choices	O
know	O
paddington	LOCATION
having	O
boiler	ROOM
guests	O
upon	O
member	SERVICE
management	SERVICE
matter	O
dissatisfaction	SERVICE
substitute	O
booking.com	O
something	O
boilers	ROOM
instance	O
transport	LOCATION
links	O
always	O
bad	O
reception	O
charges	SERVICE
explanation	O
hilton	O
close	O
tube	O
heath	O
row	O
express	O
concierge	O
expectations	SERVICE
condition	ROOM
bacon	MEAL
buffet	MEAL
will	O
heating	O
loud	O
throat	O
cookie	MEAL
leisure	SERVICE
relaxation	O
riverside	LOCATION
assist	SERVICE
phones	FACILITY
awesome	O
ferry	O
convenient	FACILITY
excel	O
o2	O
prepaid	FACILITY
wifi	SERVICE
router	O
issues	O
facility	FACILITY
terras	FACILITY
restaurant	MEAL
boyfriend	O
plaza	MEAL
bottle	MEAL
prosecco	MEAL
saturday	O
central	LOCATION
busy	LOCATION
checkout	FACILITY
automated	O
bridge	LOCATION
dlr	O
transfer	O
city	LOCATION
airport	LOCATION
hotel	LOCATION
just	O
thing	O
pm	O
desserts	MEAL
detail	O
king	O
charge	O
superior	O
employees	SERVICE
dinner	MEAL
tea	MEAL
coffe	MEAL
brilliant	O
hill	LOCATION
check	SERVICE
key	O
entry	O
tray	MEAL
change	O
menu	O
overall	O
attention	O
presentation	O
buildings	LOCATION
ambiance	O
britannia	MEAL
international	O
thames	O
comfy	ROOM
wi	ROOM
device	ROOM
restaurants	MEAL
site	O
box	O
cleanliness	SERVICE
facilities	FACILITY
mattress	ROOM
wood	ROOM
pillows	ROOM
rock	O
natalia	O
lobby	O
proof	O
hour	O
till	O
so	O
free	FACILITY
potato	MEAL
crackers	O
david	O
kind	O
snd	O
ac	ROOM
noises	O
fridge	MEAL
dining	MEAL
had	O
nights	O
decor	ROOM
position	O
suite	ROOM
ball	O
attentive	O
attract	O
finish	O
cake	MEAL
celebrate	O
construction	LOCATION
didnt	O
visit	ROOM
cigarette	ROOM
smoke	ROOM
love	O
royal	O
garden	O
fence	O
heard	O
noice	O
reach	O
cleanses	O
receptionist	SERVICE
confirmation	O
attitude	O
drawers	ROOM
things	O
surfaces	O
lights	ROOM
indicate	O
maid	MEAL
disturb	O
air	ROOM
summer	O
albert	O
hall	ROOM
dirty	O
shower	ROOM
curtain	O
workmanship	SERVICE
regards	O
help	SERVICE
restaurant	MEAL
action	O
immaculate	O
closet	ROOM
stunning	O
refund	FACILITY
full	O
payment	FACILITY
home	O
checking	FACILITY
account	FACILITY
statement	FACILITY
pay	VALUE
anyone	O
.hotel	LOCATION
agent	SERVICE
system	O
therefore	O
checkin	FACILITY
brasserie	O
class	O
steven	O
toast	MEAL
inefficient	O
hearty	O
standard	O
ambience	ROOM
stay	O
ventilation	ROOM
no	O
do	O
bathroom	ROOM
walls	ROOM
mirrors	O
floors	ROOM
human	O
rats	ROOM
absolute	O
catastrophe	O
equals	O
youth	O
hostel	LOCATION
good	O
poor	O
phone	ROOM
quite	O
standards	O
comfort	ROOM
soft	O
c	O
tube	O
unusual	O
fab	O
explain	O
superb	O
food	MEAL
layout	O
loved	O
style	O
stairs	ROOM
stroller	O
baby	O
arange	O
cant	O
times	O
dosnt	O
hidden	O
aeration	O
swith	O
front	O
corridor	ROOM
club	MEAL
lift	O
cards	O
james	O
closer	O
sink	O
toilet	ROOM
wheels	O
gym	FACILITY
is	O
process	O
swimming	FACILITY
vs	O
perfume	O
smell	ROOM
bargain	VALUE
cooler	ROOM
body	O
lotion	O
wished	O
amazing	O
taxis	LOCATION
whenever	O
spa	FACILITY
aloof	O
street	LOCATION
traffic	LOCATION
week	O
accommodation	FACILITY
historic	O
touch	O
nibbles	O
elevator	FACILITY
elegant	O
someone	O
toiletries	ROOM
sauna	O
anticipated	O
prices	VALUE
cost	VALUE
bill	VALUE
hence	O
handy	O
rates	VALUE
power	SERVICE
socket	ROOM
plenty	O
choice	O
cause	O
spacious	ROOM
ensuite	O
terrific	O
balcony	ROOM
large	O
shoppaholics	O
wesfield	O
centre	O
roadworks	LOCATION
claustrophobic	O
normally	O
evenings	O
court	FACILITY
engine	O
slippery	ROOM
line	O
lifts	O
looks	O
police	O
vans	O
cleaner	ROOM
whilst	O
ish	O
treats	SERVICE
belonging	O
month	O
period	O
seems	O
security	SERVICE
washroom	ROOM
lighting	ROOM
convenient	O
attractions	O
con	ROOM
etc	O
awful	O
patronising	O
chunks	O
glorified	O
canteen	MEAL
views	O
comfortable.the	ROOM
balloons	O
pressure	O
clean	ROOM
making	O
members	SERVICE
visits	O
super	O
tech	O
eating	MEAL
user	SERVICE
did	O
value	VALUE
luxury	ROOM
beers	MEAL
stations	LOCATION
wonderful	O
service	SERVICE
functionality	O
divider	O
linens	ROOM
comforters	ROOM
kettle	MEAL
drawer	ROOM
plug	ROOM
none	O
marks	O
smokers	ROOM
look	O
lounge	O
please	O
ran	O
glasses	ROOM
ketchup	MEAL
mates	O
highly	O
all	O
plentiful	O
staff	SERVICE
relaxing	O
response	O
health	O
safety	O
concerns	O
equipment	FACILITY
ceo	O
peaceful	ROOM
option	O
save	O
continental	MEAL
relaxing	O
hear	O
drafty	O
fantastic	O
x	O
keycard	SERVICE
fire	O
alarm	FACILITY
courtesy	SERVICE
call	SERVICE
temperature	O
plenty	O
clothes	ROOM
light	O
wardrobe	ROOM
drinking	MEAL
fridge	MEAL
departure	O
glass	MEAL
items	MEAL
snacks	MEAL
unplugged	ROOM
silent	ROOM
late	O
strand	O
trafalgar	O
square	O
fill	O
supervisors	SERVICE
offcourse	O
peacefull	ROOM
perfect	O
upgrade	O
thank	SERVICE
yes	O
hand	O
welcome	O
video	O
emergency	SERVICE
ibis	O
sad	O
intimate	O
feels	O
gym	FACILITY
cleaners	SERVICE
bland	O
round	O
favourite	O
thought	O
pound	VALUE
staff	SERVICE
renovation	FACILITY
best	O
remarks	O
travellers	O
shopping	LOCATION
werent	O
operate	O
guest	O
anything	O
amenities	FACILITY
label	O
mix	O
bank	LOCATION
outstanding	O
worth	O
fraction	O
weatherspoons	O
pub	O
quad	O
vicky	O
checking	FACILITY
curtains	ROOM
juices	MEAL
swans	O
petals	O
surprise	O
girlfriend	O
minute	O
journey	LOCATION
top	O
tip	O
tubes	O
contactless	O
debit	FACILITY
zones	O
move	O
springs	O
streetlight	ROOM
blind	O
prevent	O
oxford	LOCATION
ride	O
st	O
pancras	O
liquids	O
porters	O
visitor	O
worn	O
fluffy	ROOM
adults	O
helpfull	O
george	O
borg	O
malta	O
b	O
seeings	O
stroll	O
hyde	O
park	FACILITY
shops	FACILITY
never	O
happen	O
again	O
bent	O
backwards	O
thanks	O
ideal	O
bedroom	ROOM
dirty	O
chairs	ROOM
wembley	LOCATION
events	O
board	O
kindness	SERVICE
pillar	ROOM
families	O
sight	O
housekeeping	SERVICE
find	O
suitcase	ROOM
fittings	O
broken	O
bedsheets	ROOM
buy	O
sandwiches	MEAL
supermarket	LOCATION
hv	O
supermarkets	FACILITY
fan	O
weather	O
shabby	O
piece	O
shiny	O
bits	O
price	VALUE
doorman	ROOM
nice	O
needs	O
photos	O
furnishings	ROOM
faulty	FACILITY
sterling	O
notes	O
northern	LOCATION
ireland	LOCATION
seemed	O
fry	O
victoria	LOCATION
station	LOCATION
interesting	O
tub	O
fly	O
vegetables	MEAL
reading	O
paperwork	O
peaceful	ROOM
walk	LOCATION
bus	LOCATION
tasty	MEAL
polite	SERVICE
employee	SERVICE
one	O
barcelona	LOCATION
europe	LOCATION
ritz	O
counter	O
lots	O
flight	SERVICE
attendant	SERVICE
must	O
carry	O
large	O
calls	O
hop	O
hop	O
quick	O
beach	LOCATION
reservation	SERVICE
policies	SERVICE
adviser	SERVICE
later.now	O
modification	O
weeks	O
partners	O
house	ROOM
disappointed	O
advance	O
treat	O
nicer	O
triple	O
quadruple	O
stop	O
terrace	FACILITY
fountain	O
life	O
games	O
buckets	ROOM
cava	O
soda	MEAL
warmer	O
well	O
option	O
flaw	O
barcelona	LOCATION
never	O
arrived	O
rui	O
storage	O
hung	ROOM
jackets	ROOM
deck	O
turn	O
e.g	O
extremely	O
slippers	ROOM
bins	O
atrium	FACILITY
gorgeous	O
get	O
aerobus	O
plaza	O
catalunya	O
tours	O
gothic	O
s.	O
modern	O
rooms	ROOM
are	O
nice	O
no	O
place	O
to	O
hang	O
anything	O
in	O
bathroom	ROOM
staff	SERVICE
were	O
helpful	SERVICE
and	O
friendly	SERVICE
bedding	ROOM
sonorisation	O
closes	O
buck	O
non	O
smoking	ROOM
smoker	ROOM
p2p	O
superb	O
la	O
sagrada	O
familia	O
advice	SERVICE
tickets	O
order	O
litre	O
sangria	MEAL
rooftop	FACILITY
prosciutto	O
tapas	O
surplus	O
prime	O
min	O
rambla	O
underground	O
connections	O
barca	LOCATION
parts	O
easy	O
cca	O
eur	VALUE
google	O
maps	O
navigation	O
bars	MEAL
ac	O
fi	O
p2p	O
drift	O
years	O
eggs	MEAL
omlettes	MEAL
stayed	O
spain	LOCATION
manage	O
december	O
helpful	O
corner	O
remember	O
do	O
not	O
flowers	SERVICE
wallet	VALUE
terrible	O
waiteres	SERVICE
amateur	SERVICE
pool	FACILITY
ducks	O
business	O
accommodating	ROOM
portion	O
sandwich	MEAL
serve	MEAL
spot	O
discover	O
trendy	O
stylish	O
has	O
need	O
well	O
sleepers	O
o'clock	O
ok	O
moquette	O
parking	FACILITY
auto	FACILITY
season	O
terrace	FACILITY
beer	O
yes..the	O
trouble	O
underbar	O
restaurang	MEAL
floor	O
rude	O
size	O
liked	O
kitchen	MEAL
district	O
sightseeings	O
suitable	O
workman	SERVICE
whilst	O
maintenance	SERVICE
notification	O
effort	SERVICE
finessing	O
sets	O
boxes	O
hospitality	SERVICE
assistance	SERVICE
quality	FACILITY
waaayyyyy	O
soft	O
part	O
answer	SERVICE
questions	SERVICE
client	SERVICE
prison	O
acces	O
litery	O
equipement	FACILITY
verry	O
tv	ROOM
cleameless	O
wing	O
victoria	O
far	O
loby	ROOM
run	O
suggestion	O
wake	O
directions	O
unmatched	O
booked	O
twin	O
rectify	O
comfy	O
rent	VALUE
hip	O
happy	O
eco	O
enjoyed	O
step	O
wardrobe	ROOM
sufficient	O
faultless	SERVICE
made	O
mums	O
quirky	O
trams	O
eurospar	O
shop	FACILITY
singles	O
queen	O
isolation	O
old	O
trendy	O
heineken	MEAL
cruise	FACILITY
tour	FACILITY
middle	O
outside	O
euro	VALUE
monday	O
friday	O
amount	VALUE
cups	MEAL
thurs	O
channels	O
hall	ROOM
furnitures	ROOM
beds	ROOM
requested	O
limited	O
f	O
b	O
shuttle	O
boring	O
appetites	MEAL
delivery	SERVICE
staffs	SERVICE
meals	MEAL
office	O
tram	O
replacement	O
wash	ROOM
basin	ROOM
visitors	O
decoration	ROOM
outage	O
fix	O
meal	MEAL
step	O
bathtub	ROOM
grab	O
rails	O
resourceful	O
airline	SERVICE
website	O
yes	O
machine	FACILITY
decor	ROOM
handbasin	ROOM
didnt	O
liquid	ROOM
soap	ROOM
dispensers	O
bbc	O
couldnt	O
fault	O
amsterdam	LOCATION
stops	LOCATION
cafes	MEAL
dust	O
ceiling	ROOM
terms	O
kettles	MEAL
products	MEAL
bike	O
riders	O
once	O
hot	O
was	O
creamer	MEAL
powder	MEAL
decaffinated	MEAL
direction	O
views	O
simple	O
basics	O
walking	O
riding	O
school	FACILITY
museums	FACILITY
complain	O
costs	VALUE
champagne	MEAL
range	O
weekend	O
vienna	O
ps	O
chocolates	MEAL
rathaus	O
square	O
film	O
festival	O
belvedere	O
assigned	O
steps	O
confortable	ROOM
mediocre	O
march	O
year	O
points	O
thoroughly	O
bookings.com	O
printing	FACILITY
parking	FACILITY
inc	O
keys	O
priority	SERVICE
buses	O
destination	LOCATION
trips	O
spectacular	O
couldn	O
hubs	O
..	O
smile	SERVICE
restaurant	MEAL
shower	ROOM
shame	O
customers	SERVICE
face	O
really	O
complaints	SERVICE
definition	O
breathing	O
hello	O
bye	O
garden	FACILITY
palace	FACILITY
corner	O
cup	MEAL
yoghurt	MEAL
roll	O
position	O
centre	O
wifi	FACILITY
tha	O
manager	SERVICE
encounter	O
gasoline	O
cars	FACILITY
drops	O
proximity	O
congress	O
teenage	O
children	O
websire	O
child	O
language	O
inappropriate	O
towards	O
treatment	SERVICE
rights	O
eyes	O
cash	VALUE
one	O
procedure	O
difference	O
requirements	O
chair	ROOM
back	O
alwais	O
gorgeus	O
wifi	ROOM
signal	O
duomo	O
lifts	FACILITY
hey	O
cares	O
little	O
wi	ROOM
fi	ROOM
rather	O
absolute	O
delight	O
bell	O
everyone	SERVICE
husband	O
cab	O
companies	O
locate	LOCATION
everyday	O
requests	O
big	O
job	O
spray	O
love	O
n	O
streets	LOCATION
cab	FACILITY
sauna	O
steam	O
noodle	O
boards	O
ealk	O
zurich	LOCATION
milan	LOCATION
garage	FACILITY
process	O
smooth	O
main	O
railway	LOCATION
milano	LOCATION
moment	O
cleaness	ROOM
staffed	O
coffee	MEAL
first	O
bonus	O
carpeted	O
right	O
shelter	ROOM
window	ROOM
windsor	O
heavy	O
drill	O
vocation	O
reconstruction	O
p.m.	O
sense	O
picture	O
pleasant	O
cases	O
compensate	VALUE
holiday	O
care	SERVICE
reputation	O
force	O
sufferings	O
clients	O
privacy	O
scrambled	MEAL
fresh	O
orange	MEAL
juice	MEAL
mirror	O
screen	O
friend	O
phoning	O
stress	O
base	O
lambourghini	O
ferrari	O
towns	O
ferara	O
modena	O
bologna	MEAL
extra	O
suit	O
bleak	O
enough..	O
convenience	O
store	O
centrale	O
railway	LOCATION
neighbourhood	LOCATION
every	O
lidl	O
shuttle	FACILITY
kitchenette	MEAL
pointless	O
fixtures	O
opener	O
sheet	ROOM
blanket	ROOM
top	O
furniture	ROOM
owners	O
euros	VALUE
motoway	O
